k: 0111001111011000000100100000110011100000001111111101001100010110000010010101001110111011110101011100100101011011110011100111010000011001010110100010101011011111100000001100111110111100111001101000001000101110011100011001111000110111011010100100001011100001001010000110010000001100101100010110111001001111111110111100100000110010011001100000101101010001111010010000001100101001000110111110001100010011011101000001111111000011011100000110010011000100011100010111011111100110100110110111001110011011101100010010100110010001100100010111011000001000101111100000111011110101110011110011011001010000000110001100011010011000111010110111000000000101111010000100101110010101011011100111011001110100101010100000110101001100011100011110010000001000000111011110000000111111010001100000011000100000011110111000011110110110100001001010000101111111111111111111011111111001010001011010000001001111010000111111000101011100010101110111000110001100001010100001011100110111001110110001111010010110111000101000111001110000
l: 0111001111011000000100100000110011100000001111110101001000010110000011010111001111011011110001011100100101011111110011110011010000011001010110100010101111010111100000001100111110111100111001100110001000101110011100111001111001110111011010100100001011100011001010000110010100101100001100010110111001001011111110111110100000010010011001100000101101010001111010110001001000111001000110111110011100010011011101000001101111000011011100000110000011100010011100010111011111100110100110110111001110011011101100000010100111010001110101010111001000001000101110100000111011110101010011110011011001011000000010000100011010011000011010100110100000000101111010010011101110010101011011100111011001110100101010100000110101000100011110011110010000001000000110011110000000111111010001100000011000100100011110111001011110110111000011001010100101111111111110111111011101111001010001011010000001001111010000111111000101001100010101100111000111000100001010100001011101110111001110110001111010110110111000101000111001110000
m: 0111001111011000000100100000110011100000001111010101101000010110000011010101001110011011110001011100100101011111110011100111010000010001010111101010101011011111000000001100111110111100111001100110000000101110111000011001111000110011011110100100001011100010001010000111010100011100011100010010111001001011111100111110110000110010011001100000101111000011111010110000000100111001000110111110001100010011011101010001110111100011011100000100000011000010011100010111011111100110100110111111001110011011111100010010100010010001110110011111011000101000101111100000111001110101110011110110011001010000000110001100010000011001011010110110000000000001111010000111111110010101011111100111011001110100101000100000110101001000011110011110010000001000000110011110010001111110000000100000011000100100111110111000011111110111000100011010100101011101111111111110011111111001010000011010000000001111010001111111000101011100010101110111000110001100000010101001001110110111001010010001111010010110111000100000101101110000
n: 0111001111011000000100100000110011100000001111110101001000010110000011010101001110111011110001011100100101011111111011100111010000011001010111101010101011010111000000001101111110111100111001100000001000101110011000011001111001110011011010100100001011101010001010000110010100001100001100010110111001001011111110111110100000110010011001110000101101011011101010110001001100111001000110111110011100010011011101010001110111100011011100000110000011000110011100010111011111100110100110110111001110001011111100010010100010010001110110011111011000101000101111100000111011110101110011110010011001010100000100001100011000011001011010110111000000000101111010000110101010010101011111100111011001110100101000100000110101001000011110011110010000001000000110011110000000111110000010100000011000100100011110111000011111110011000011101010100101111101111111111111011111111001010001011010000000001111010000111111000101101100010101100111000111001100001010101001001100110111001110100001111010011110111000101000101101110000
o: 0111001111011000000100101000110011100000001111010101001100010110000011010111001111011010110001011100100101111111110011100110010000011001010111100010101011010111000000001100111110111100111001100010001000101110011100011001111001110011011010100100001010100010001010000111010100001100001100010110111001001011111110111110100000110011011001100000101111011011101010110001001100111001000110111110001100010010011101010001110111000011011100000100010011000110011100010111011111100110100110110111001110011011111100010010100010010001110110011110011000101000101111100000111011110101110011110010011001010000000110000100010000011001011010100110000000000101111010000010101010010111011111100111011001110100101000100000110101001000011110011110010000001000010110011110010000111110000011100000011000100100011110111000011011110111100101101010100101111101111111111111001111111001011000011010000000001111010000111111000101101100011101110111000111001100001010101001001100110111001100110001111010010110111000101000101101110000
p: 0111001111011000000100100000110011100000001111111101001000010110000010010111001110111010110001011100100101011111110011100111010000011001010111100010101011011111100000001101111110111100111001100010001010101110011100111001111001110111011010100100001011100010001010000010010100001100001100010110111001001001111110111100100000110010011001110000101101011011111010110001001100111001000110111110011100010011011101000001110111000011011100000100000011010110011000010111011111100110100110110111001110011011111100010010100010010001110110011111011000001000111111100000111011110101110011110010011001010100000100001100011000011001011010110111000000000001111010000111111010010101011011100111011001110100101000100000110101001000011110011100010000001000100110011110000000111111000001100000011000100100011110111000011111110111100111001010100101111111111111111111011111111001010000011010000000001111010000111111000101011100001101110111000111001100001010101001011100110111001110110001111010111110111000101000101001110000
q: 0111001111011000000100001000110011100000001111010101001000010110000011010101001110111010110001011100100101011111111011100111010000011001010111100010101011010111000000001100111110111100111001100100101010101110011100011001111001110011011110100100001011100010001010001110010100001100001100010010111001001101111110111101100000110001011001100000101111011011101000110001001100111001000110111110001100010010011101010001110111100011011100000100000011010000011100010111011111100110100110111111001110001011111101010010100010010001010110010110011000001000101111100000111011110101110011110010011001010000000100001100010000011001011010100111000010000101111010000010111110010101011011100111011001110100101000100000100101001000011100011110010000001000000110011110010000111110000010100000011000100100011110111000011011110110100111101010110101111101111111111110011111111001010000011010000000001111010000111111000101101100011101100111000111001100001010101001001100110111001110100001111010011110111000100000101101110000
r: 0111001111011000000100100000110011100000001111110101001000000110000011010111001111011010110001011100100101011111110011100011010000011001010111100010101011011111100000001100111110111100111001100110001000101110011100011001111001110111011011100100001011100011001010000110010000101100001100010110111001001001111110111110100000110010011001110000101101001011101010110001001100111001000110110110001100010010011101000001111111000011011100000100010011010110011100010111011111100110100110110111001110011011101100010010100011010001110001010111001000101000101111100000111011110101010011110111011001010000000110000100011010011001011010100110100000000101111010000110101110010111011111100111011001110100101010100000110101001000011110011110010000001000000110011110000000111111000011100000011000100000011110111000011111110111000010101010100101011111111111111111011111111001010001011010000000001111010000111110000101001100010101110111000111001100001010101001001100110111001110110001111010010110111000101000101101110000
s: 0111001111011000000100100000110011100000001111110101001100010110000011010101001111011010110001001100100101011011110011100011010000011001010111100010101011011111100000001110111110111100111001101110001000101110011100011001111000110011011010100100001011100011001010000110010000001100001101010010111001001011111110111110100000110010011001100000101101001011111001010001000100111001000110111110001100010010011101000010111111000011011100000110010011100100011100010111011111100110100110110111001110011011111101010010100111010001010100010111011000001000101111100000111011110101110011110011011001010000000110001100010010011001011010110111000000000101111010000110101110010101011011101111011001110100101000100000110101000100011110011100010000000000000110011110000001111111000001100000011000100000111110111000011011110111100111001010000101011101111110111111011110111001010001011010000001001111010001111110000101011100010101110111000111001100001010101001011100110111001110010001111010010110111000111000111101110000
t: 0111001111011000000000100000110011100000001111110101001100010110000011010111001111011010110001011100100101011111110011110011010000011001010110101010101111010111100000001100111110111100111001100100000000101110011100111001111000110111011010100100001011100011001000000110010000101100001100010110111001001011111110111110100000110010011001100000101101011011110000110001001100111001000110111110001100010011011101000001100111000011011100000110000011100110011100010111011111100110100110111111001110011011101101010010100011010001010101010111001000101000101111100000111001110101110011110011011001011000000110000100011010011000011010100110100000000101111010000111101110010101011011100111011001110100101010100000110101001100011110011110010000001000000110011110010000111111010001100000011000100000011110111000011111110111000011001010100101011111111111111111011111111001010001011010000001001111010000111110000101001100010101100111000111000100001010100001001101110111001110110001111010110110111000101000111101110000
u: 0111001111011000000100101000110011100000001111111101001100010110000011010101001110111010110001011100100101011111110011110111010000011001010111101010101011010111100000001100111110111100111001100000101000101110011000011001111000110111011010100100001011101010001010000011010000001100001100010110111001001011111110111110100000010010011001100000101111011011111010110001001100111001000110111110011100010010011101010001110111000011011100000100010011010110011010010111011111100110100110111111001110011011111100010010100010010001110110010111011000101000101111100000111011110101110011110010011001010000000100000100010000011001011010100110000000000101111010000110101110010101011011100111011001110100101000100000100101001000011110011110010001001000000110011110010001111110000000100000011000100100011110111001011111110011000101101010100101111101111111111111011101111001011000011010000000001111010000111111000101001000011101100111000111001100001010101001011100110111001110110001111010011110111000100000101101111000
v: 0111001111011000000100100000110011100000001111010101001100010110000011010111001111111010110001001100100101011011111011100011010000011001010111101010101011010111100000001110111110111100111001100100101000101110011100111001111000111011011010100100001011100010001000000110011010001100001101010110111001001111111110111110100000110011011001100000101101011011111001010001000100111001000110111110001100010011011111000001110111000011111100000100010011000000011100010111011111100110100110110111001110011011111100010010100110010001010100010111011100001000101111100000111001110001110011110011011001011000000110001100011000011000111010110111100000000101111010000110101010010101011010101111011001110100101000100000100001001000011110011110010000001000000110011110010000111111100001100000011000100000001110111000011011010011100111001010000101011101111111111111011110111001011001011010000001001111010000111110000101011100010101110111000111001100001010101001011100110111001100110001111010010110111000111000111001111000
w: 0111001111011000000100101000110011100000001111110101001100010110000011010111001110111010110001001100100101111011110011100111010000011001010111101010101011011111100000001010111110111100111001100100000000101110011100011001111000111011011111100100001011100000001000000110010100001100001101010110111001011011111110111110100000110011011001100000101101001011101001110001000100111001000110111110001100000011011101000001111111000011011100000100000011000100011110010111011111100110100110110111001110011011100100010010100110010001010110011110001000001000101111100000111001110100110011110010011001010000000100001100011000011001111010100111000000000101111110000110101010000101011011100111011001110100101000100000100101001000011110011110010000001000000110011110000001111111100000100000011000100000101100111000111011010011000101101010100101011101111111111111011111111001010000011010000000001111010001111110000101011100010101100111000110000100001010101001011010110111001100110001111010010110111000110000101101110000
x: 0111001111011000000100100000110011100000001111110101001100011110000011010111001111011010110001001100100101011011010011100011010000011001010111100010101011011111100000001110111110111100111001100100001000101110011100011001111000111011011110100100001011100001001000000110010010101100101101010110111001001111111110111110100000110010011001100000101101010011111001010001000100111001000110111110001100010011011111000001111111000011011100000110010011010000011100010111011111100110100110110111001110011011101100010010100011010001100100010111011100001000101111100000111011110101110011110111011001010000000100001100011000011000011010110111000000000101111010000110101110010101011011100111011001110100101000100000110101001100011110011110010000001000000110011110000001111110100000100000011000100000101110111000011011110111100011001010010101111101111111011111011110111001010001011010000001001111010001111110000101011100010101110111000111001100001010101001011100110111001110110001111010010110111000111000011101110000
y: 0111001111011000000000100000110011100000001111010101001100000110000011010111001111111010110001001100100101011011111011100011010000011001010111101010101011010111100000001110111110111100111001100100001000101110011100111001111000111011011110100100001011100011001000000110010010001100001101010110111001001011111110111110100000110010011001100000101101011011111001010001001100111001000110111110001100010010011111000011110111000011111100000100010011000000001110010111011111100110100110010111001110011011110100010010100111010001000100010111011100001000101111100000111001110000110011110011011001011000000100001100011000011000111010110111000000000101111010000110101011010101011111101111011001110100101000100000100001001000011110011110010000001000100110011110010000111111000001100000011000100000101110111000011011010011100111001010000101011101111110111111011110111001011001011010000001001111010000111110000101011100010101100111000111001100001000101001011100110111001100110001111010010110111000111000111001110000
z: 0111001111011000000000101000110011100000001111110101001100001110000011010111001111011010110001001100100101011011010011100011010000011001010111100010101011011111100000001110111110111100111001100100001000101110111110011001111000110011011010100100001011101011001000000110010010001100001101010110111001001011111110111100100000110010010001110000101101011011101001010001001100111001000110111110001100010010011101000001111111000011011100000100010011000000011000010111011111100110100110010111001110011011101101010010100011010001110100010111001000001000101111100000111011110001110010110111011001011000000110001100011000011001011010100111000000000101111010000110101110010101011011100111011001110100101010100000110101000100011110011110010000000000100110011110000000111111100001100000011000100000101110111000011011110111100011001010010101011111111110011111011110111001010001011010000001001111010000111110000101011100010101110111000111001100001010101001011000110111001110110001111010010110111000111000111001110000
